Loading word weights
Loading articles
Analyzing weights with gpu
('========================> Time All Analyze: ', 0.34885191917419434)
('\t- PROBABILITY IS: ', 0.51672881834993378)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3862781524658203)
('========================> Time Gpu: ', 0.022445201873779297)
('RATING FOR: ', 'xom')
('\t- STD ABOVE MEAN: ', 0.0086783896880428448)
('\t- RAW VAL RATING: ', 0.52644153184685161)
('\t- PROBABILITY IS: ', 0.50346213311419841)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3849811553955078)
('========================> Time Gpu: ', 0.022330045700073242)
PREDICTIONS BASED ON:
('\t- AVG: ', 0.52332940452487187)
('\t- STD: ', 0.35860654267088915)
('RATING FOR: ', 'amzn')
('\t- STD ABOVE MEAN: ', -0.93281125001469356)
('\t- RAW VAL RATING: ', 0.18881718719259222)
('\t- PROBABILITY IS: ', 0.17545871580670069)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'amat')
('\t- STD ABOVE MEAN: ', 0.30186159580203464)
('\t- RAW VAL RATING: ', 0.6315789477605569)
('\t- PROBABILITY IS: ', 0.6186212135150041)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'agn')
('\t- STD ABOVE MEAN: ', -0.6962737135906899)
('\t- RAW VAL RATING: ', 0.27364109534149367)
('\t- PROBABILITY IS: ', 0.24312871593260327)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'goog')
('\t- STD ABOVE MEAN: ', -0.13689188161975843)
('\t- RAW VAL RATING: ', 0.47423908013749766)
('\t- PROBABILITY IS: ', 0.44555812797713429)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'hd')
('\t- STD ABOVE MEAN: ', -0.037895715683253305)
('\t- RAW VAL RATING: ', 0.50973975294166141)
('\t- PROBABILITY IS: ', 0.48488541449336087)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'lmt')
('\t- STD ABOVE MEAN: ', 0.89570213436534318)
('\t- RAW VAL RATING: ', 0.84453405019256378)
('\t- PROBABILITY IS: ', 0.81479406491319839)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'data')
('\t- STD ABOVE MEAN: ', -0.16836926056984594)
('\t- RAW VAL RATING: ', 0.46295108609986535)
('\t- PROBABILITY IS: ', 0.43314639468454597)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'nflx')
('\t- STD ABOVE MEAN: ', 0.36969622932641871)
('\t- RAW VAL RATING: ', 0.65590489116208306)
('\t- PROBABILITY IS: ', 0.64419557918830161)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'aapl')
('\t- STD ABOVE MEAN: ', -0.049121019396672357)
('\t- RAW VAL RATING: ', 0.50571428558656151)
('\t- PROBABILITY IS: ', 0.48041142628465733)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'ge')
('\t- STD ABOVE MEAN: ', -0.53617038840326925)
('\t- RAW VAL RATING: ', 0.33105519525706767)
('\t- PROBABILITY IS: ', 0.29592039835193557)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'tsla')
('\t- STD ABOVE MEAN: ', 0.43611031737172046)
('\t- RAW VAL RATING: ', 0.67972141766064875)
('\t- PROBABILITY IS: ', 0.66862165407394059)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'bac')
('\t- STD ABOVE MEAN: ', 0.35174935314507083)
('\t- RAW VAL RATING: ', 0.64946902394294737)
('\t- PROBABILITY IS: ', 0.63748687780628155)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'nvda')
('\t- STD ABOVE MEAN: ', 0.08866021916449715)
('\t- RAW VAL RATING: ', 0.5551235391918955)
('\t- PROBABILITY IS: ', 0.53532402575488769)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'baba')
('\t- STD ABOVE MEAN: ', -0.65656349669594483)
('\t- RAW VAL RATING: ', 0.28788143893082935)
('\t- PROBABILITY IS: ', 0.25573081342045434)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'wmt')
('\t- STD ABOVE MEAN: ', 0.65228054994342455)
('\t- RAW VAL RATING: ', 0.75724147739154957)
('\t- PROBABILITY IS: ', 0.74288989750400192)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'jpm')
('\t- STD ABOVE MEAN: ', -0.18851333550613653)
('\t- RAW VAL RATING: ', 0.45572728903165888)
('\t- PROBABILITY IS: ', 0.42523713135022112)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'mu')
('\t- STD ABOVE MEAN: ', 0.25304449419493558)
('\t- RAW VAL RATING: ', 0.61407281573002159)
('\t- PROBABILITY IS: ', 0.59988308481531227)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'uaa')
('\t- STD ABOVE MEAN: ', -0.30492087831942005)
('\t- RAW VAL RATING: ', 0.41398278256257376)
('\t- PROBABILITY IS: ', 0.38021320696150485)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'gild')
('\t- STD ABOVE MEAN: ', 1.0168171309699545)
('\t- RAW VAL RATING: ', 0.88796668039053994)
('\t- PROBABILITY IS: ', 0.84537978445764284)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'xom')
('\t- STD ABOVE MEAN: ', 0.17168018997805787)
('\t- RAW VAL RATING: ', 0.58489504389798463)
('\t- PROBABILITY IS: ', 0.56815551966464595)
('\t- CORRESPONDS TO: ', 'undecided')
PREDICTIONS BASED ON:
('\t- AVG: ', 0.52332940452487187)
('\t- STD: ', 0.35860654267088915)
('RATING FOR: ', 'amzn')
('\t- STD ABOVE MEAN: ', -0.012496688340207146)
('\t- RAW VAL RATING: ', 0.51884801032435457)
('\t- PROBABILITY IS: ', 0.49501467241388736)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'amat')
('\t- STD ABOVE MEAN: ', 0.02184905504609071)
('\t- RAW VAL RATING: ', 0.5311646186155764)
('\t- PROBABILITY IS: ', 0.50871581837787183)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'agn')
('\t- STD ABOVE MEAN: ', -0.03655839170612632)
('\t- RAW VAL RATING: ', 0.5102193260695298)
('\t- PROBABILITY IS: ', 0.48541855997193523)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'goog')
('\t- STD ABOVE MEAN: ', 0.029466615460162989)
('\t- RAW VAL RATING: ', 0.53389632561925349)
('\t- PROBABILITY IS: ', 0.51175377781161913)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'hd')
('\t- STD ABOVE MEAN: ', 0.021187136512787075)
('\t- RAW VAL RATING: ', 0.5309272502988186)
('\t- PROBABILITY IS: ', 0.50845181222183)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'lmt')
('\t- STD ABOVE MEAN: ', 0.050642203107241053)
('\t- RAW VAL RATING: ', 0.54149002989439654)
('\t- PROBABILITY IS: ', 0.52019468363231702)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'data')
('\t- STD ABOVE MEAN: ', -0.001453390759243222)
('\t- RAW VAL RATING: ', 0.52280820908954984)
('\t- PROBABILITY IS: ', 0.49942018118032266)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'nflx')
('\t- STD ABOVE MEAN: ', 0.030874488823039035)
('\t- RAW VAL RATING: ', 0.5344011982184329)
('\t- PROBABILITY IS: ', 0.51231518240432816)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'aapl')
('\t- STD ABOVE MEAN: ', -0.013074628141508199)
('\t- RAW VAL RATING: ', 0.5186407573303381)
('\t- PROBABILITY IS: ', 0.49478412663961124)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'ge')
('\t- STD ABOVE MEAN: ', -0.030030945994230299)
('\t- RAW VAL RATING: ', 0.51256011080874475)
('\t- PROBABILITY IS: ', 0.4880211864804096)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'tsla')
('\t- STD ABOVE MEAN: ', 0.014304463669230069)
('\t- RAW VAL RATING: ', 0.5284590787860558)
('\t- PROBABILITY IS: ', 0.50570646074833103)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'bac')
('\t- STD ABOVE MEAN: ', 0.0080534093252424086)
('\t- RAW VAL RATING: ', 0.52621740979971054)
('\t- PROBABILITY IS: ', 0.5032128107520879)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'nvda')
('\t- STD ABOVE MEAN: ', 0.01303460246075459)
('\t- RAW VAL RATING: ', 0.52800369824841253)
('\t- PROBABILITY IS: ', 0.505199906784629)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'baba')
('\t- STD ABOVE MEAN: ', -0.0008737032619791043)
('\t- RAW VAL RATING: ', 0.52301608881877326)
('\t- PROBABILITY IS: ', 0.49965144287261748)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'wmt')
('\t- STD ABOVE MEAN: ', 0.056879165935985528)
('\t- RAW VAL RATING: ', 0.54372664557117945)
('\t- PROBABILITY IS: ', 0.52267927469272057)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'jpm')
('\t- STD ABOVE MEAN: ', -0.0079317476747585384)
('\t- RAW VAL RATING: ', 0.52048502791388884)
('\t- PROBABILITY IS: ', 0.49683572367391748)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'mu')
('\t- STD ABOVE MEAN: ', 0.014612175020730445)
('\t- RAW VAL RATING: ', 0.52856942608995794)
('\t- PROBABILITY IS: ', 0.50582920698582856)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'uaa')
('\t- STD ABOVE MEAN: ', 0.0055187407051559296)
('\t- RAW VAL RATING: ', 0.52530846104904494)
('\t- PROBABILITY IS: ', 0.50220164782610599)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'gild')
('\t- STD ABOVE MEAN: ', 0.042102964960203194)
('\t- RAW VAL RATING: ', 0.53842780322544392)
('\t- PROBABILITY IS: ', 0.51679169171396755)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'xom')
('\t- STD ABOVE MEAN: ', 0.0070059693034130368)
('\t- RAW VAL RATING: ', 0.52584179095482719)
('\t- PROBABILITY IS: ', 0.50279495450589973)
('\t- CORRESPONDS TO: ', 'buy')
PREDICTIONS BASED ON:
('\t- AVG: ', 0.52731932831623474)
('\t- STD: ', 0.09520829311367347)
('RATING FOR: ', 'amzn')
('\t- STD ABOVE MEAN: ', -0.088976681703198682)
('\t- RAW VAL RATING: ', 0.51884801032435457)
('\t- PROBABILITY IS: ', 0.46455022095437365)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'amat')
('\t- STD ABOVE MEAN: ', 0.040388186507561881)
('\t- RAW VAL RATING: ', 0.5311646186155764)
('\t- PROBABILITY IS: ', 0.5161081758164725)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'agn')
('\t- STD ABOVE MEAN: ', -0.17960622638501117)
('\t- RAW VAL RATING: ', 0.5102193260695298)
('\t- PROBABILITY IS: ', 0.42873085811419043)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'goog')
('\t- STD ABOVE MEAN: ', 0.069080088382281746)
('\t- RAW VAL RATING: ', 0.53389632561925349)
('\t- PROBABILITY IS: ', 0.52753706483526197)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'hd')
('\t- STD ABOVE MEAN: ', 0.037895039020142927)
('\t- RAW VAL RATING: ', 0.5309272502988186)
('\t- PROBABILITY IS: ', 0.51511431575087707)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'lmt')
('\t- STD ABOVE MEAN: ', 0.14883894159558941)
('\t- RAW VAL RATING: ', 0.54149002989439654)
('\t- PROBABILITY IS: ', 0.55915963904479282)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'data')
('\t- STD ABOVE MEAN: ', -0.047381578633059543)
('\t- RAW VAL RATING: ', 0.52280820908954984)
('\t- PROBABILITY IS: ', 0.48110455532511165)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'nflx')
('\t- STD ABOVE MEAN: ', 0.07438291004485087)
('\t- RAW VAL RATING: ', 0.5344011982184329)
('\t- PROBABILITY IS: ', 0.52964714653126821)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'aapl')
('\t- STD ABOVE MEAN: ', -0.091153519321419837)
('\t- RAW VAL RATING: ', 0.5186407573303381)
('\t- PROBABILITY IS: ', 0.46368530366897687)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'ge')
('\t- STD ABOVE MEAN: ', -0.1550202931363163)
('\t- RAW VAL RATING: ', 0.51256011080874475)
('\t- PROBABILITY IS: ', 0.43840265954415381)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'tsla')
('\t- STD ABOVE MEAN: ', 0.011971125965468853)
('\t- RAW VAL RATING: ', 0.5284590787860558)
('\t- PROBABILITY IS: ', 0.50477567422609149)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'bac')
('\t- STD ABOVE MEAN: ', -0.011573766113090187)
('\t- RAW VAL RATING: ', 0.52621740979971054)
('\t- PROBABILITY IS: ', 0.49538283843395986)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'nvda')
('\t- STD ABOVE MEAN: ', 0.0071881336152166625)
('\t- RAW VAL RATING: ', 0.52800369824841253)
('\t- PROBABILITY IS: ', 0.50286762572157795)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'baba')
('\t- STD ABOVE MEAN: ', -0.045198158235266787)
('\t- RAW VAL RATING: ', 0.52301608881877326)
('\t- PROBABILITY IS: ', 0.48197468113358999)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'wmt')
('\t- STD ABOVE MEAN: ', 0.17233075731496703)
('\t- RAW VAL RATING: ', 0.54372664557117945)
('\t- PROBABILITY IS: ', 0.56841124739275251)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'jpm')
('\t- STD ABOVE MEAN: ', -0.071782616606581889)
('\t- RAW VAL RATING: ', 0.52048502791388884)
('\t- PROBABILITY IS: ', 0.4713874535332564)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'mu')
('\t- STD ABOVE MEAN: ', 0.013130135336326785)
('\t- RAW VAL RATING: ', 0.52856942608995794)
('\t- PROBABILITY IS: ', 0.50523801562657589)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'uaa')
('\t- STD ABOVE MEAN: ', -0.021120715448484435)
('\t- RAW VAL RATING: ', 0.52530846104904494)
('\t- PROBABILITY IS: ', 0.49157468002087346)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'gild')
('\t- STD ABOVE MEAN: ', 0.11667549691229395)
('\t- RAW VAL RATING: ', 0.53842780322544392)
('\t- PROBABILITY IS: ', 0.54644139586851403)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'xom')
('\t- STD ABOVE MEAN: ', -0.015518998535594429)
('\t- RAW VAL RATING: ', 0.52584179095482719)
('\t- PROBABILITY IS: ', 0.49380906383913215)
('\t- CORRESPONDS TO: ', 'undecided')
PREDICTIONS BASED ON:
('\t- AVG: ', 0.52731932831623474)
('\t- STD: ', 0.09520829311367347)
('RATING FOR: ', 'amzn')
('\t- STD ABOVE MEAN: ', -1.0207381457212017)
('\t- RAW VAL RATING: ', 0.43013659174610303)
('\t- PROBABILITY IS: ', 0.15368925833013014)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'amat')
('\t- STD ABOVE MEAN: ', -0.0077248758290362016)
('\t- RAW VAL RATING: ', 0.52658385607403713)
('\t- PROBABILITY IS: ', 0.49691825107087378)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'agn')
('\t- STD ABOVE MEAN: ', -1.3514654739015282)
('\t- RAW VAL RATING: ', 0.39864860734400842)
('\t- PROBABILITY IS: ', 0.088273186285669769)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'goog')
('\t- STD ABOVE MEAN: ', 0.49824856554334696)
('\t- RAW VAL RATING: ', 0.57475672378795306)
('\t- PROBABILITY IS: ', 0.69084557217426013)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'hd')
('\t- STD ABOVE MEAN: ', 0.065356501833233341)
('\t- RAW VAL RATING: ', 0.53354180929965755)
('\t- PROBABILITY IS: ', 0.52605492174848234)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'lmt')
('\t- STD ABOVE MEAN: ', 0.96123328108859463)
('\t- RAW VAL RATING: ', 0.61883670829273574)
('\t- PROBABILITY IS: ', 0.83178255701561499)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'data')
('\t- STD ABOVE MEAN: ', -0.25237440417621171)
('\t- RAW VAL RATING: ', 0.50329119206903727)
('\t- PROBABILITY IS: ', 0.40037584122857617)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'nflx')
('\t- STD ABOVE MEAN: ', 0.3527073540207426)
('\t- RAW VAL RATING: ', 0.56089999346118979)
('\t- PROBABILITY IS: ', 0.63784607722522935)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'aapl')
('\t- STD ABOVE MEAN: ', -0.5466966868612515)
('\t- RAW VAL RATING: ', 0.47526926990927454)
('\t- PROBABILITY IS: ', 0.29229356538531959)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'ge')
('\t- STD ABOVE MEAN: ', -1.4502550100425264)
('\t- RAW VAL RATING: ', 0.38924302423053242)
('\t- PROBABILITY IS: ', 0.073493709988255107)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'tsla')
('\t- STD ABOVE MEAN: ', -0.0090532104174890458)
('\t- RAW VAL RATING: ', 0.52645738760518668)
('\t- PROBABILITY IS: ', 0.49638834092679579)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'bac')
('\t- STD ABOVE MEAN: ', 0.19899989300894219)
('\t- RAW VAL RATING: ', 0.54626576845941976)
('\t- PROBABILITY IS: ', 0.57886858585701517)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'nvda')
('\t- STD ABOVE MEAN: ', -0.047752841788105897)
('\t- RAW VAL RATING: ', 0.52277286175826188)
('\t- PROBABILITY IS: ', 0.48095661022418279)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'baba')
('\t- STD ABOVE MEAN: ', -0.32963185375309023)
('\t- RAW VAL RATING: ', 0.49593564216450697)
('\t- PROBABILITY IS: ', 0.37083907540634353)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'wmt')
('\t- STD ABOVE MEAN: ', 1.0822879801186189)
('\t- RAW VAL RATING: ', 0.63036211956077381)
('\t- PROBABILITY IS: ', 0.86043770736267344)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'jpm')
('\t- STD ABOVE MEAN: ', -0.73144047149363467)
('\t- RAW VAL RATING: ', 0.45768012951106524)
('\t- PROBABILITY IS: ', 0.2322550762699806)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'mu')
('\t- STD ABOVE MEAN: ', 0.015182655303716245)
('\t- RAW VAL RATING: ', 0.52876484301263482)
('\t- PROBABILITY IS: ', 0.50605677043444341)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'uaa')
('\t- STD ABOVE MEAN: ', -0.16101651743211517)
('\t- RAW VAL RATING: ', 0.511989220528415)
('\t- PROBABILITY IS: ', 0.43604019567922875)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'gild')
('\t- STD ABOVE MEAN: ', 1.087201780270711)
('\t- RAW VAL RATING: ', 0.63082995408595621)
('\t- PROBABILITY IS: ', 0.86152617788591757)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'xom')
('\t- STD ABOVE MEAN: ', -0.28226206671426207)
('\t- RAW VAL RATING: ', 0.50044563873363201)
('\t- PROBABILITY IS: ', 0.38887128490597772)
('\t- CORRESPONDS TO: ', 'undecided')
PREDICTIONS BASED ON:
('\t- AVG: ', 0.52731932831623474)
('\t- STD: ', 0.09520829311367347)
('RATING FOR: ', 'amzn')
('\t- STD ABOVE MEAN: ', -0.088976681703198682)
('\t- RAW VAL RATING: ', 0.51884801032435457)
('\t- PROBABILITY IS: ', 0.46455022095437365)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'amat')
('\t- STD ABOVE MEAN: ', 0.040388186507561881)
('\t- RAW VAL RATING: ', 0.5311646186155764)
('\t- PROBABILITY IS: ', 0.5161081758164725)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'agn')
('\t- STD ABOVE MEAN: ', -0.17960622638501117)
('\t- RAW VAL RATING: ', 0.5102193260695298)
