Loading word weights
Loading articles
Analyzing weights
('========================> Time All Analyze: ', 0.8219678401947021)
('RATING FOR: ', 'hd')
('\t- STD ABOVE MEAN: ', -0.037895690156916816)
('\t- RAW VAL RATING: ', 0.50973975294166141)
('\t- PROBABILITY IS: ', 0.48488542466958617)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'lmt')
('\t- STD ABOVE MEAN: ', 0.89570215677522158)
('\t- RAW VAL RATING: ', 0.84453405019256378)
('\t- PROBABILITY IS: ', 0.81479407089919087)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'data')
('\t- STD ABOVE MEAN: ', -0.16836923460797362)
('\t- RAW VAL RATING: ', 0.46295108609986535)
('\t- PROBABILITY IS: ', 0.43314640489606476)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'nflx')
('\t- STD ABOVE MEAN: ', 0.36969625349216595)
('\t- RAW VAL RATING: ', 0.65590489116208306)
('\t- PROBABILITY IS: ', 0.64419558819222167)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'aapl')
('\t- STD ABOVE MEAN: ', -0.049120993832864501)
('\t- RAW VAL RATING: ', 0.50571428558656151)
('\t- PROBABILITY IS: ', 0.48041143647084472)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'ge')
('\t- STD ABOVE MEAN: ', -0.53617036121363404)
('\t- RAW VAL RATING: ', 0.33105519525706767)
('\t- PROBABILITY IS: ', 0.29592040774675088)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'tsla')
('\t- STD ABOVE MEAN: ', 0.43611034131576981)
('\t- RAW VAL RATING: ', 0.67972141766064875)
('\t- PROBABILITY IS: ', 0.66862166275970303)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'bac')
('\t- STD ABOVE MEAN: ', 0.35174937737072687)
('\t- RAW VAL RATING: ', 0.64946902394294737)
('\t- PROBABILITY IS: ', 0.63748688689114696)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'nvda')
('\t- STD ABOVE MEAN: ', 0.088660244268375238)
('\t- RAW VAL RATING: ', 0.5551235391918955)
('\t- PROBABILITY IS: ', 0.53532403573060128)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'baba')
('\t- STD ABOVE MEAN: ', -0.65656346910442343)
('\t- RAW VAL RATING: ', 0.28788143893082935)
('\t- PROBABILITY IS: ', 0.25573082229362504)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'wmt')
('\t- STD ABOVE MEAN: ', 0.65228057316587251)
('\t- RAW VAL RATING: ', 0.75724147739154957)
('\t- PROBABILITY IS: ', 0.7428899049930815)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'jpm')
('\t- STD ABOVE MEAN: ', -0.18851330947702094)
('\t- RAW VAL RATING: ', 0.45572728903165888)
('\t- PROBABILITY IS: ', 0.42523714155145387)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'mu')
('\t- STD ABOVE MEAN: ', 0.25304451875007988)
('\t- RAW VAL RATING: ', 0.61407281573002159)
('\t- PROBABILITY IS: ', 0.59988309430273579)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'uaa')
('\t- STD ABOVE MEAN: ', -0.30492085190172258)
('\t- RAW VAL RATING: ', 0.41398278256257376)
('\t- PROBABILITY IS: ', 0.38021321702190802)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'gild')
('\t- STD ABOVE MEAN: ', 1.016817152975537)
('\t- RAW VAL RATING: ', 0.88796668039053994)
('\t- PROBABILITY IS: ', 0.84537978969281169)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'xom')
('\t- STD ABOVE MEAN: ', 0.17168021480480566)
('\t- RAW VAL RATING: ', 0.58489504389798463)
('\t- PROBABILITY IS: ', 0.56815552942419334)
('\t- CORRESPONDS TO: ', 'undecided')
PREDICTIONS BASED ON:
('\t- AVG: ', 0.5233293954163244)
('\t- STD: ', 0.3586065438679594)
('RATING FOR: ', 'amzn')
('\t- STD ABOVE MEAN: ', -0.012496663286596193)
('\t- RAW VAL RATING: ', 0.51884801018523652)
('\t- PROBABILITY IS: ', 0.49501468240805163)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'amat')
('\t- STD ABOVE MEAN: ', 0.021849080045932553)
('\t- RAW VAL RATING: ', 0.53116461849829066)
('\t- PROBABILITY IS: ', 0.50871582834898543)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'agn')
('\t- STD ABOVE MEAN: ', -0.036558366215147388)
('\t- RAW VAL RATING: ', 0.51021932605845122)
('\t- PROBABILITY IS: ', 0.48541857013457101)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'goog')
('\t- STD ABOVE MEAN: ', 0.029466640439332198)
('\t- RAW VAL RATING: ', 0.53389632550367316)
('\t- PROBABILITY IS: ', 0.51175378777254055)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'hd')
('\t- STD ABOVE MEAN: ', 0.021187160989313506)
('\t- RAW VAL RATING: ', 0.53092724999307617)
('\t- PROBABILITY IS: ', 0.50845182198435979)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'lmt')
('\t- STD ABOVE MEAN: ', 0.050642228218319603)
('\t- RAW VAL RATING: ', 0.54149002985146844)
('\t- PROBABILITY IS: ', 0.52019469363735016)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'data')
('\t- STD ABOVE MEAN: ', -0.0014533660394616952)
('\t- RAW VAL RATING: ', 0.52280820884393797)
('\t- PROBABILITY IS: ', 0.4994201910420783)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'nflx')
('\t- STD ABOVE MEAN: ', 0.030874513767490095)
('\t- RAW VAL RATING: ', 0.53440119809208775)
('\t- PROBABILITY IS: ', 0.51231519235098244)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'aapl')
('\t- STD ABOVE MEAN: ', -0.013074603070592977)
('\t- RAW VAL RATING: ', 0.51864075719673364)
('\t- PROBABILITY IS: ', 0.49478413664060444)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'ge')
('\t- STD ABOVE MEAN: ', -0.030030920747608533)
('\t- RAW VAL RATING: ', 0.5125601107178519)
('\t- PROBABILITY IS: ', 0.48802119654781378)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'tsla')
('\t- STD ABOVE MEAN: ', 0.014304488748084751)
('\t- RAW VAL RATING: ', 0.52845907868807318)
('\t- PROBABILITY IS: ', 0.505706470752323)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'bac')
('\t- STD ABOVE MEAN: ', 0.0080534344475750065)
('\t- RAW VAL RATING: ', 0.52621740970983644)
('\t- PROBABILITY IS: ', 0.50321282077412355)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'nvda')
('\t- STD ABOVE MEAN: ', 0.013034627729453314)
('\t- RAW VAL RATING: ', 0.52800369821698911)
('\t- PROBABILITY IS: ', 0.50519991686452503)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'baba')
('\t- STD ABOVE MEAN: ', -0.00087367789006655855)
('\t- RAW VAL RATING: ', 0.52301608880771377)
('\t- PROBABILITY IS: ', 0.49965145299454228)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'wmt')
('\t- STD ABOVE MEAN: ', 0.056879191063319137)
('\t- RAW VAL RATING: ', 0.54372664554154659)
('\t- PROBABILITY IS: ', 0.52267928470087377)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'jpm')
('\t- STD ABOVE MEAN: ', -0.0079317224487687396)
('\t- RAW VAL RATING: ', 0.52048502784205153)
('\t- PROBABILITY IS: ', 0.49683573373731482)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'mu')
('\t- STD ABOVE MEAN: ', 0.014612199854352659)
('\t- RAW VAL RATING: ', 0.5285694259044017)
('\t- PROBABILITY IS: ', 0.50582921689195282)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'uaa')
('\t- STD ABOVE MEAN: ', 0.0055187650664976062)
('\t- RAW VAL RATING: ', 0.52530846068324033)
('\t- PROBABILITY IS: ', 0.50220165754472723)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'gild')
('\t- STD ABOVE MEAN: ', 0.042102989956823184)
('\t- RAW VAL RATING: ', 0.53842780313124816)
('\t- PROBABILITY IS: ', 0.51679170167734134)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'xom')
('\t- STD ABOVE MEAN: ', 0.0070059940903671129)
('\t- RAW VAL RATING: ', 0.52584179074343029)
('\t- PROBABILITY IS: ', 0.50279496439422111)
('\t- CORRESPONDS TO: ', 'buy')
PREDICTIONS BASED ON:
('\t- AVG: ', 0.527319328283356)
('\t- STD: ', 0.0952082937860225)
('RATING FOR: ', 'amzn')
('\t- STD ABOVE MEAN: ', -0.088976682190718873)
('\t- RAW VAL RATING: ', 0.51884801018523652)
('\t- PROBABILITY IS: ', 0.46455022076064961)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'amat')
('\t- STD ABOVE MEAN: ', 0.040388185335794274)
('\t- RAW VAL RATING: ', 0.53116461849829066)
('\t- PROBABILITY IS: ', 0.51610817534938591)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'agn')
('\t- STD ABOVE MEAN: ', -0.17960622488768166)
('\t- RAW VAL RATING: ', 0.51021932605845122)
('\t- PROBABILITY IS: ', 0.42873085870198102)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'goog')
('\t- STD ABOVE MEAN: ', 0.069080087025807979)
('\t- RAW VAL RATING: ', 0.53389632550367316)
('\t- PROBABILITY IS: ', 0.52753706429539682)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'hd')
('\t- STD ABOVE MEAN: ', 0.037895035886566932)
('\t- RAW VAL RATING: ', 0.53092724999307617)
('\t- PROBABILITY IS: ', 0.51511431450165845)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'lmt')
('\t- STD ABOVE MEAN: ', 0.14883894043895571)
('\t- RAW VAL RATING: ', 0.54149002985146844)
('\t- PROBABILITY IS: ', 0.55915963858844564)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'data')
('\t- STD ABOVE MEAN: ', -0.047381580532854184)
('\t- RAW VAL RATING: ', 0.52280820884393797)
('\t- PROBABILITY IS: ', 0.48110455456805351)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'nflx')
('\t- STD ABOVE MEAN: ', 0.074382908537863099)
('\t- RAW VAL RATING: ', 0.53440119809208775)
('\t- PROBABILITY IS: ', 0.52964714593172801)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'aapl')
('\t- STD ABOVE MEAN: ', -0.091153519735656663)
('\t- RAW VAL RATING: ', 0.51864075719673364)
('\t- PROBABILITY IS: ', 0.4636853035044054)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'ge')
('\t- STD ABOVE MEAN: ', -0.15502029265092168)
('\t- RAW VAL RATING: ', 0.5125601107178519)
('\t- PROBABILITY IS: ', 0.43840265973548542)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'tsla')
('\t- STD ABOVE MEAN: ', 0.011971125197125107)
('\t- RAW VAL RATING: ', 0.52845907868807318)
('\t- PROBABILITY IS: ', 0.50477567391958855)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'bac')
('\t- STD ABOVE MEAN: ', -0.011573766629996814)
('\t- RAW VAL RATING: ', 0.52621740970983644)
('\t- PROBABILITY IS: ', 0.49538283822775775)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'nvda')
('\t- STD ABOVE MEAN: ', 0.0071881335797401918)
('\t- RAW VAL RATING: ', 0.52800369821698911)
('\t- PROBABILITY IS: ', 0.50286762570742527)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'baba')
('\t- STD ABOVE MEAN: ', -0.045198157686909622)
('\t- RAW VAL RATING: ', 0.52301608880771377)
('\t- PROBABILITY IS: ', 0.48197468135212951)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'wmt')
('\t- STD ABOVE MEAN: ', 0.1723307561320809)
('\t- RAW VAL RATING: ', 0.54372664554154659)
('\t- PROBABILITY IS: ', 0.56841124692780476)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'jpm')
('\t- STD ABOVE MEAN: ', -0.071782616508855562)
('\t- RAW VAL RATING: ', 0.52048502784205153)
('\t- PROBABILITY IS: ', 0.47138745357214323)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'mu')
('\t- STD ABOVE MEAN: ', 0.01313013363998748)
('\t- RAW VAL RATING: ', 0.5285694259044017)
('\t- PROBABILITY IS: ', 0.50523801494989273)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'uaa')
('\t- STD ABOVE MEAN: ', -0.021120718796148845)
('\t- RAW VAL RATING: ', 0.52530846068324033)
('\t- PROBABILITY IS: ', 0.49157467868564642)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'gild')
('\t- STD ABOVE MEAN: ', 0.11667549544431556)
('\t- RAW VAL RATING: ', 0.53842780313124816)
('\t- PROBABILITY IS: ', 0.5464413952868481)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'xom')
('\t- STD ABOVE MEAN: ', -0.015519000301029035)
('\t- RAW VAL RATING: ', 0.52584179074343029)
('\t- PROBABILITY IS: ', 0.49380906313491046)
('\t- CORRESPONDS TO: ', 'undecided')
PREDICTIONS BASED ON:
('\t- AVG: ', 0.527319328283356)
('\t- STD: ', 0.0952082937860225)
('RATING FOR: ', 'amzn')
('\t- STD ABOVE MEAN: ', -1.0207381381675424)
('\t- RAW VAL RATING: ', 0.43013659174610303)
('\t- PROBABILITY IS: ', 0.15368926011999556)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'amat')
('\t- STD ABOVE MEAN: ', -0.0077248754291496906)
('\t- RAW VAL RATING: ', 0.52658385607403713)
('\t- PROBABILITY IS: ', 0.49691825123040062)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'agn')
('\t- STD ABOVE MEAN: ', -1.351465464012314)
('\t- RAW VAL RATING: ', 0.39864860734400842)
('\t- PROBABILITY IS: ', 0.088273187868598335)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'goog')
('\t- STD ABOVE MEAN: ', 0.4982485623701125)
('\t- RAW VAL RATING: ', 0.57475672378795306)
('\t- PROBABILITY IS: ', 0.69084557105609734)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'hd')
('\t- STD ABOVE MEAN: ', 0.065356501717028337)
('\t- RAW VAL RATING: ', 0.53354180929965755)
('\t- PROBABILITY IS: ', 0.52605492170222212)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'lmt')
('\t- STD ABOVE MEAN: ', 0.9612332746458202)
('\t- RAW VAL RATING: ', 0.61883670829273574)
('\t- PROBABILITY IS: ', 0.83178255539624701)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'data')
('\t- STD ABOVE MEAN: ', -0.25237440204864092)
('\t- RAW VAL RATING: ', 0.50329119206903727)
('\t- PROBABILITY IS: ', 0.40037584205074944)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'nflx')
('\t- STD ABOVE MEAN: ', 0.35270735187530189)
('\t- RAW VAL RATING: ', 0.56089999346118979)
('\t- PROBABILITY IS: ', 0.63784607642093882)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'aapl')
('\t- STD ABOVE MEAN: ', -0.54669668265521376)
('\t- RAW VAL RATING: ', 0.47526926990927454)
('\t- PROBABILITY IS: ', 0.29229356683036956)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'ge')
('\t- STD ABOVE MEAN: ', -1.450254999455673)
('\t- RAW VAL RATING: ', 0.38924302423053242)
('\t- PROBABILITY IS: ', 0.073493711463840303)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'tsla')
('\t- STD ABOVE MEAN: ', -0.009053210008222002)
('\t- RAW VAL RATING: ', 0.52645738760518668)
('\t- PROBABILITY IS: ', 0.49638834109006302)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'bac')
('\t- STD ABOVE MEAN: ', 0.19899989194896431)
('\t- RAW VAL RATING: ', 0.54626576845941976)
('\t- PROBABILITY IS: ', 0.57886858544243591)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'nvda')
('\t- STD ABOVE MEAN: ', -0.047752841105546909)
('\t- RAW VAL RATING: ', 0.52277286175826188)
('\t- PROBABILITY IS: ', 0.48095661049617416)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'baba')
('\t- STD ABOVE MEAN: ', -0.32963185107993703)
('\t- RAW VAL RATING: ', 0.49593564216450697)
('\t- PROBABILITY IS: ', 0.37083907641638525)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'wmt')
('\t- STD ABOVE MEAN: ', 1.0822879728209713)
('\t- RAW VAL RATING: ', 0.63036211956077381)
('\t- PROBABILITY IS: ', 0.86043770574184097)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'jpm')
('\t- STD ABOVE MEAN: ', -0.73144046598295953)
('\t- RAW VAL RATING: ', 0.45768012951106524)
('\t- PROBABILITY IS: ', 0.23225507795242217)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'mu')
('\t- STD ABOVE MEAN: ', 0.015182655541832646)
('\t- RAW VAL RATING: ', 0.52876484301263482)
('\t- PROBABILITY IS: ', 0.5060567705294271)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'uaa')
('\t- STD ABOVE MEAN: ', -0.16101651594970232)
('\t- RAW VAL RATING: ', 0.511989220528415)
('\t- PROBABILITY IS: ', 0.43604019626300899)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'gild')
('\t- STD ABOVE MEAN: ', 1.087201772938363)
('\t- RAW VAL RATING: ', 0.63082995408595621)
('\t- PROBABILITY IS: ', 0.86152617626603556)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'xom')
('\t- STD ABOVE MEAN: ', -0.2822620643756284)
('\t- RAW VAL RATING: ', 0.50044563873363201)
('\t- PROBABILITY IS: ', 0.38887128580252195)
('\t- CORRESPONDS TO: ', 'undecided')
PREDICTIONS BASED ON:
('\t- AVG: ', 0.527319328283356)
('\t- STD: ', 0.0952082937860225)
('RATING FOR: ', 'amzn')
('\t- STD ABOVE MEAN: ', -0.088976682190718873)
('\t- RAW VAL RATING: ', 0.51884801018523652)
('\t- PROBABILITY IS: ', 0.46455022076064961)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'amat')
('\t- STD ABOVE MEAN: ', 0.040388185335794274)
('\t- RAW VAL RATING: ', 0.53116461849829066)
('\t- PROBABILITY IS: ', 0.51610817534938591)
('\t- CORRESPONDS TO: ', 'buy')
('RATING FOR: ', 'agn')
('\t- STD ABOVE MEAN: ', -0.17960622488768166)
('\t- RAW VAL RATING: ', 0.51021932605845122)
('\t- PROBABILITY IS: ', 0.42873085870198102)
